Start Date,End Date,Approving,Disapproving,Unsure/NoData,Candidate
2009-02-09,02/15/2009,64,22,14,obama
2009-02-02,02/08/2009,65,21,14,obama
2009-01-26,02/01/2009,66,18,16,obama
2009-01-19,01/25/2009,67,13,20,obama
2009-01-09,01/11/2009,34,61,5,bushjr
2008-12-12,12/14/2008,29,67,4,bushjr
2008-12-04,12/07/2008,32,61,7,bushjr
2008-11-13,11/16/2008,29,66,5,bushjr
2008-11-07,11/09/2008,28,68,4,bushjr
2008-10-31,11/02/2008,25,70,5,bushjr
2008-10-23,10/26/2008,31,66,3,bushjr
2008-10-10,10/12/2008,25,71,4,bushjr
2008-10-03,10/05/2008,25,70,5,bushjr
2008-09-26,09/27/2008,27,69,4,bushjr
2008-09-08,09/11/2008,31,65,4,bushjr
2008-09-05,09/07/2008,33,64,3,bushjr
2008-08-21,08/23/2008,29,66,5,bushjr
2008-08-07,08/10/2008,33,61,6,bushjr
2008-07-25,07/27/2008,32,65,3,bushjr
2008-07-10,07/13/2008,31,61,8,bushjr
2008-06-15,06/19/2008,28,68,4,bushjr
2008-06-09,06/12/2008,30,64,6,bushjr
2008-05-30,06/01/2008,28,68,4,bushjr
2008-05-08,05/11/2008,29,65,6,bushjr
2008-05-01,05/03/2008,28,67,5,bushjr
2008-04-18,04/20/2008,28,69,3,bushjr
2008-04-06,04/09/2008,28,67,5,bushjr
2008-03-14,03/16/2008,32,64,4,bushjr
2008-03-06,03/09/2008,32,64,4,bushjr
2008-02-21,02/24/2008,32,62,6,bushjr
2008-02-11,02/14/2008,31,65,4,bushjr
2008-02-08,02/10/2008,33,61,6,bushjr
2008-01-30,02/02/2008,34,61,5,bushjr
2008-01-10,1/13/2008,34,60,6,bushjr
2008-01-04,01/06/2008,32,64,4,bushjr
2007-12-14,12/16/2007,32,65,3,bushjr
2007-12-06,12/9/2007,37,57,6,bushjr
2007-11-30,12/02/2007,34,62,4,bushjr
2007-11-11,11/14/2007,32,61,7,bushjr
2007-11-02,11/04/2007,31,64,5,bushjr
2007-10-12,10/14/2007,32,64,4,bushjr
2007-10-04,10/07/2007,32,64,4,bushjr
2007-09-14,09/16/2007,36,62,2,bushjr
2007-09-07,09/08/2007,33,62,5,bushjr
2007-08-13,08/16/2007,32,63,5,bushjr
2007-08-03,08/05/2007,34,62,4,bushjr
2007-07-12,07/15/2007,31,63,6,bushjr
2007-07-06,07/08/2007,29,66,5,bushjr
2007-06-11,06/14/2007,32,65,3,bushjr
2007-06-01,06/03/2007,32,62,6,bushjr
2007-05-10,05/13/2007,33,62,5,bushjr
2007-05-04,05/06/2007,34,63,3,bushjr
2007-04-13,04/15/2007,36,60,4,bushjr
2007-04-02,04/05/2007,38,58,4,bushjr
2007-03-23,03/25/2007,34,62,4,bushjr
2007-03-11,03/14/2007,35,61,4,bushjr
2007-03-02,03/04/2007,33,63,4,bushjr
2007-02-09,02/11/2007,37,59,4,bushjr
2007-02-01,02/04/2007,32,65,3,bushjr
2007-01-15,1/18/2007,36,61,3,bushjr
2007-01-12,1/14/2007,34,63,3,bushjr
2007-01-05,1/7/2007,37,59,4,bushjr
2006-12-11,12/14/2006,35,61,4,bushjr
2006-12-08,12/10/2006,38,59,3,bushjr
2006-11-09,11/12/2006,37,62,1,bushjr
2006-11-02,11/05/2006,38,56,6,bushjr
2006-10-20,10/22/2006,37,58,5,bushjr
2006-10-09,10/12/2006,37,57,6,bushjr
2006-10-06,10/08/2006,37,59,4,bushjr
2006-09-15,09/17/2006,44,51,5,bushjr
2006-09-07,09/10/2006,39,56,5,bushjr
2006-08-18,08/20/2006,42,54,4,bushjr
2006-08-07,08/10/2006,37,59,4,bushjr
2006-07-28,07/30/2006,40,56,4,bushjr
2006-07-21,07/23/2006,37,59,4,bushjr
2006-07-06,07/09/2006,40,55,5,bushjr
2006-06-23,06/25/2006,37,60,3,bushjr
2006-06-09,06/11/2006,38,56,6,bushjr
2006-06-01,06/04/2006,36,57,7,bushjr
2006-05-08,05/11/2006,33,61,6,bushjr
2006-05-05,05/07/2006,31,61,8,bushjr
2006-04-28,04/30/2006,34,65,1,bushjr
2006-04-10,04/13/2006,36,63,1,bushjr
2006-04-07,04/09/2006,37,60,3,bushjr
2006-03-13,03/16/2006,37,59,4,bushjr
2006-03-10,03/12/2006,36,60,4,bushjr
2006-02-28,03/01/2006,38,60,2,bushjr
2006-02-09,02/12/2006,39,56,5,bushjr
2006-02-06,02/09/2006,42,55,3,bushjr
2006-01-20,1/22/2006,43,54,3,bushjr
2006-01-09,1/12/2006,43,53,4,bushjr
2006-01-06,1/8/2006,43,54,3,bushjr
2005-12-19,12/22/2005,43,53,4,bushjr
2005-12-16,12/18/2005,41,56,3,bushjr
2005-12-09,12/11/2005,42,55,3,bushjr
2005-12-05,12/8/2005,43,52,5,bushjr
2005-11-17,11/20/2005,38,57,5,bushjr
2005-11-11,11/13/2005,37,60,3,bushjr
2005-11-07,11/10/2005,40,55,5,bushjr
2005-10-28,10/30/2005,41,56,3,bushjr
2005-10-21,10/23/2005,42,55,3,bushjr
2005-10-13,10/16/2005,39,58,3,bushjr
2005-09-26,09/28/2005,44,50,6,bushjr
2005-09-16,09/18/2005,40,58,2,bushjr
2005-09-12,09/15/2005,45,52,3,bushjr
2005-09-08,09/11/2005,46,51,3,bushjr
2005-08-28,08/30/2005,45,52,3,bushjr
2005-08-22,08/25/2005,40,58,2,bushjr
2005-08-08,08/11/2005,45,51,4,bushjr
2005-08-05,08/07/2005,45,51,4,bushjr
2005-07-25,07/28/2005,44,51,5,bushjr
2005-07-22,07/24/2005,49,48,3,bushjr
2005-07-07,07/10/2005,49,48,3,bushjr
2005-06-29,06/30/2005,46,51,3,bushjr
2005-06-24,06/26/2005,45,53,2,bushjr
2005-06-16,06/19/2005,47,51,2,bushjr
2005-06-06,06/08/2005,47,49,4,bushjr
2005-05-23,05/26/2005,48,47,5,bushjr
2005-05-20,05/22/2005,46,50,4,bushjr
2005-05-02,05/05/2005,50,45,5,bushjr
2005-04-29,05/01/2005,48,49,3,bushjr
2005-04-18,04/21/2005,48,49,3,bushjr
2005-04-04,04/07/2005,50,45,5,bushjr
2005-04-01,04/02/2005,48,48,4,bushjr
2005-03-21,03/23/2005,45,49,6,bushjr
2005-03-18,03/20/2005,52,44,4,bushjr
2005-03-07,03/10/2005,52,44,4,bushjr
2005-02-25,2/27/2005,52,45,3,bushjr
2005-02-21,02/24/2005,51,45,4,bushjr
2005-02-07,2/10/2005,49,48,3,bushjr
2005-02-04,2/6/2005,57,40,3,bushjr
2005-01-14,1/16/2005,51,46,3,bushjr
2005-01-07,1/9/2005,52,44,4,bushjr
2005-01-03,1/5/2005,52,44,4,bushjr
2004-12-17,12/19/2004,49,46,5,bushjr
2004-12-05,12/08/2004,53,44,3,bushjr
2004-11-19,11/21/2004,55,42,3,bushjr
2004-11-07,11/10/2004,53,44,3,bushjr
2004-10-29,10/31/2004,48,47,5,bushjr
2004-10-22,10/24/2004,51,46,3,bushjr
2004-10-14,10/16/2004,51,47,2,bushjr
2004-10-11,10/14/2004,48,49,3,bushjr
2004-10-09,10/10/2004,47,49,4,bushjr
2004-10-01,10/03/2004,50,48,2,bushjr
2004-09-24,09/26/2004,54,44,2,bushjr
2004-09-13,09/15/2004,52,45,3,bushjr
2004-09-03,09/05/2004,52,46,2,bushjr
2004-08-23,08/25/2004,49,47,4,bushjr
2004-08-09,08/11/2004,51,46,3,bushjr
2004-07-30,08/01/2004,48,49,3,bushjr
2004-07-19,07/21/2004,49,47,4,bushjr
2004-07-08,07/11/2004,47,49,4,bushjr
2004-06-21,06/23/2004,48,49,3,bushjr
2004-06-03,06/06/2004,49,49,2,bushjr
2004-05-21,05/23/2004,47,49,4,bushjr
2004-05-07,05/09/2004,46,51,3,bushjr
2004-05-02,05/04/2004,49,48,3,bushjr
2004-04-16,04/18/2004,52,45,3,bushjr
2004-04-05,04/08/2004,52,45,3,bushjr
2004-03-26,03/28/2004,53,44,3,bushjr
2004-03-08,03/11/2004,50,47,3,bushjr
2004-03-05,03/07/2004,49,48,3,bushjr
2004-02-16,2/17/2004,51,46,3,bushjr
2004-02-09,2/12/2004,51,46,3,bushjr
2004-02-06,2/8/2004,52,44,4,bushjr
2004-01-29,02/01/2004,49,48,3,bushjr
2004-01-12,1/15/2004,53,44,3,bushjr
2004-01-09,1/11/2004,59,38,3,bushjr
2004-01-02,1/5/2004,60,35,5,bushjr
2003-12-15,12/16/2003,63,34,3,bushjr
2003-12-11,12/14/2003,56,41,3,bushjr
2003-12-05,12/07/2003,55,43,2,bushjr
2003-11-14,11/16/2003,50,47,3,bushjr
2003-11-10,11/12/2003,51,45,4,bushjr
2003-11-03,11/05/2003,54,43,3,bushjr
2003-10-24,10/26/2003,53,42,5,bushjr
2003-10-10,10/12/2003,56,40,4,bushjr
2003-10-06,10/08/2003,55,42,3,bushjr
2003-09-19,09/21/2003,50,47,3,bushjr
2003-09-08,09/10/2003,52,43,5,bushjr
2003-08-25,08/26/2003,59,37,4,bushjr
2003-08-04,08/06/2003,60,36,4,bushjr
2003-07-25,07/27/2003,58,38,4,bushjr
2003-07-18,07/20/2003,59,38,3,bushjr
2003-07-07,07/09/2003,62,34,4,bushjr
2003-06-27,06/29/2003,61,36,3,bushjr
2003-06-12,06/15/2003,63,33,4,bushjr
2003-06-09,06/10/2003,62,34,4,bushjr
2003-05-30,06/01/2003,64,32,4,bushjr
2003-05-19,05/21/2003,66,30,4,bushjr
2003-05-05,05/07/2003,69,28,3,bushjr
2003-04-22,04/23/2003,70,26,4,bushjr
2003-04-14,04/16/2003,71,24,5,bushjr
2003-04-07,04/09/2003,69,26,5,bushjr
2003-04-05,04/06/2003,70,27,3,bushjr
2003-03-29,03/30/2003,71,26,3,bushjr
2003-03-24,03/25/2003,69,27,4,bushjr
2003-03-22,03/23/2003,71,25,4,bushjr
2003-03-14,03/15/2003,58,38,4,bushjr
2003-03-03,03/05/2003,57,37,6,bushjr
2003-02-24,02/26/2003,57,37,6,bushjr
2003-02-17,2/19/2003,58,37,5,bushjr
2003-02-07,2/9/2003,61,34,5,bushjr
2003-02-03,02/06/2003,59,35,6,bushjr
2003-01-31,2/2/2003,61,35,4,bushjr
2003-01-23,1/25/2003,60,36,4,bushjr
2003-01-20,01/22/2003,58,36,6,bushjr
2003-01-13,1/16/2003,61,34,5,bushjr
2003-01-10,1/12/2003,58,37,5,bushjr
2003-01-03,01/05/2003,63,32,5,bushjr
2002-12-19,12/22/2002,61,32,7,bushjr
2002-12-16,12/17/2002,63,33,4,bushjr
2002-12-09,12/10/2002,63,32,5,bushjr
2002-12-05,12/08/2002,64,29,7,bushjr
2002-11-22,11/24/2002,65,28,7,bushjr
2002-11-11,11/14/2002,66,26,8,bushjr
2002-11-08,11/10/2002,68,27,5,bushjr
2002-10-31,11/03/2002,63,29,8,bushjr
2002-10-21,10/22/2002,67,28,5,bushjr
2002-10-14,10/17/2002,62,31,7,bushjr
2002-10-03,10/06/2002,67,28,5,bushjr
2002-09-23,09/26/2002,68,26,6,bushjr
2002-09-20,09/22/2002,66,30,4,bushjr
2002-09-13,09/16/2002,70,26,4,bushjr
2002-09-05,09/08/2002,66,30,4,bushjr
2002-09-02,09/04/2002,66,29,5,bushjr
2002-08-19,08/21/2002,65,28,7,bushjr
2002-08-05,08/08/2002,68,26,6,bushjr
2002-07-29,07/31/2002,71,23,6,bushjr
2002-07-26,07/28/2002,69,26,5,bushjr
2002-07-22,07/24/2002,69,24,7,bushjr
2002-07-09,07/11/2002,73,21,6,bushjr
2002-07-05,07/08/2002,76,18,6,bushjr
2002-06-28,06/30/2002,76,19,5,bushjr
2002-06-21,06/23/2002,73,21,6,bushjr
2002-06-17,06/19/2002,74,20,6,bushjr
2002-06-07,06/08/2002,74,18,8,bushjr
2002-06-03,06/06/2002,70,23,7,bushjr
2002-05-28,05/29/2002,77,17,6,bushjr
2002-05-20,05/22/2002,76,17,7,bushjr
2002-05-06,05/09/2002,76,19,5,bushjr
2002-04-29,5/1/2002,77,20,3,bushjr
2002-04-22,04/24/2002,77,17,6,bushjr
2002-04-08,4/11/2002,75,20,5,bushjr
2002-04-05,4/7/2002,76,19,5,bushjr
2002-03-22,3/24/2002,79,17,4,bushjr
2002-03-18,03/20/2002,79,16,5,bushjr
2002-03-08,3/9/2002,80,14,6,bushjr
2002-03-04,3/7/2002,77,18,5,bushjr
2002-03-01,03/03/2002,81,14,5,bushjr
2002-02-08,02/10/2002,82,14,4,bushjr
2002-02-04,02/06/2002,82,14,4,bushjr
2002-01-25,01/27/2002,84,13,3,bushjr
2002-01-11,01/14/2002,83,13,4,bushjr
2002-01-07,01/09/2002,84,12,4,bushjr
2001-12-14,12/16/2001,86,11,3,bushjr
2001-12-06,12/09/2001,86,10,4,bushjr
2001-11-26,11/27/2001,87,8,5,bushjr
2001-11-08,11/11/2001,87,9,4,bushjr
2001-11-02,11/04/2001,87,9,4,bushjr
2001-10-19,10/21/2001,88,9,3,bushjr
2001-10-11,10/14/2001,89,8,3,bushjr
2001-10-05,10/06/2001,87,10,3,bushjr
2001-09-21,09/22/2001,90,6,4,bushjr
2001-09-14,09/15/2001,86,10,4,bushjr
2001-09-07,09/10/2001,51,39,10,bushjr
2001-08-24,08/26/2001,55,36,9,bushjr
2001-08-16,08/19/2001,57,34,9,bushjr
2001-08-10,08/12/2001,57,35,8,bushjr
2001-08-03,08/05/2001,55,35,10,bushjr
2001-07-19,07/22/2001,56,33,11,bushjr
2001-07-10,07/11/2001,57,35,8,bushjr
2001-06-28,07/01/2001,52,34,14,bushjr
2001-06-11,06/17/2001,55,33,12,bushjr
2001-06-08,6/10/2001,55,35,10,bushjr
2001-05-18,5/20/2001,56,36,8,bushjr
2001-05-10,5/14/2001,56,31,13,bushjr
2001-05-07,5/9/2001,53,33,14,bushjr
2001-04-20,4/22/2001,62,29,9,bushjr
2001-04-06,4/8/2001,59,30,11,bushjr
2001-03-26,3/28/2001,53,29,18,bushjr
2001-03-09,3/11/2001,58,29,13,bushjr
2001-03-05,3/7/2001,63,22,15,bushjr
2001-02-19,2/21/2001,62,21,17,bushjr
2001-02-09,2/11/2001,57,25,18,bushjr
2001-02-01,2/4/2001,57,25,18,bushjr
2001-01-10,01/14/2001,66,29,5,clinton
2001-01-05,01/07/2001,65,31,4,clinton
2000-12-15,12/17/2000,66,32,2,clinton
2000-12-02,12/04/2000,60,35,5,clinton
2000-11-13,11/15/2000,63,33,4,clinton
2000-10-25,10/28/2000,57,38,5,clinton
2000-10-06,10/09/2000,58,37,5,clinton
2000-09-11,09/13/2000,60,34,6,clinton
2000-08-29,09/03/2000,62,35,3,clinton
2000-08-18,08/19/2000,62,35,3,clinton
2000-08-11,08/12/2000,58,39,3,clinton
2000-08-04,08/05/2000,57,40,3,clinton
2000-07-25,07/26/2000,57,39,4,clinton
2000-07-14,07/16/2000,59,37,4,clinton
2000-07-06,07/09/2000,59,36,5,clinton
2000-06-22,06/25/2000,55,40,5,clinton
2000-06-06,06/07/2000,60,36,4,clinton
2000-05-18,05/21/2000,57,37,6,clinton
2000-05-04,05/07/2000,57,36,7,clinton
2000-04-28,04/30/2000,59,39,2,clinton
2000-03-30,04/02/2000,62,34,4,clinton
2000-03-17,03/19/2000,56,39,5,clinton
2000-03-10,03/12/2000,63,34,3,clinton
2000-02-25,02/27/2000,57,39,4,clinton
2000-02-14,02/15/2000,62,34,4,clinton
2000-02-04,02/06/2000,63,33,4,clinton
2000-01-25,01/26/2000,64,32,4,clinton
2000-01-17,01/20/2000,62,35,3,clinton
2000-01-13,01/16/2000,59,37,4,clinton
2000-01-07,01/10/2000,63,35,2,clinton
1999-12-20,12/21/1999,57,36,7,clinton
1999-12-09,12/12/1999,56,41,3,clinton
1999-11-18,11/21/1999,59,36,5,clinton
1999-11-04,11/07/1999,58,38,4,clinton
1999-10-21,10/24/1999,59,36,5,clinton
1999-10-08,10/10/1999,56,39,5,clinton
1999-09-23,09/26/1999,59,38,3,clinton
1999-09-10,09/14/1999,60,38,2,clinton
1999-08-24,08/26/1999,60,35,5,clinton
1999-08-16,08/18/1999,59,36,5,clinton
1999-08-03,08/04/1999,60,35,5,clinton
1999-07-22,07/25/1999,64,31,5,clinton
1999-07-16,07/18/1999,58,38,4,clinton
1999-07-13,07/14/1999,59,37,4,clinton
1999-06-25,06/27/1999,57,41,2,clinton
1999-06-11,06/13/1999,60,37,3,clinton
1999-06-04,06/05/1999,60,35,5,clinton
1999-05-23,05/24/1999,53,42,5,clinton
1999-05-07,05/09/1999,60,35,5,clinton
1999-04-30,05/02/1999,60,36,4,clinton
1999-04-26,04/27/1999,60,35,5,clinton
1999-04-13,04/14/1999,60,36,4,clinton
1999-04-06,04/07/1999,59,35,6,clinton
1999-03-30,03/31/1999,64,32,4,clinton
1999-03-19,03/21/1999,64,33,3,clinton
1999-03-12,03/14/1999,62,35,3,clinton
1999-03-05,03/07/1999,68,28,4,clinton
1999-02-26,02/28/1999,66,31,3,clinton
1999-02-19,02/21/1999,66,30,4,clinton
1999-02-12,02/13/1999,68,30,2,clinton
1999-02-04,02/08/1999,65,33,2,clinton
1999-01-22,01/24/1999,69,29,2,clinton
1999-01-15,01/17/1999,69,29,2,clinton
1999-01-08,01/10/1999,67,30,3,clinton
1998-12-19,12/20/1998,73,25,2,clinton
1998-12-15,12/16/1998,63,33,4,clinton
1998-12-12,12/13/1998,64,34,2,clinton
1998-12-04,12/06/1998,66,30,4,clinton
1998-11-20,11/22/1998,66,30,4,clinton
1998-11-13,11/15/1998,66,31,3,clinton
1998-10-29,11/01/1998,66,30,4,clinton
1998-10-23,10/25/1998,65,32,3,clinton
1998-10-09,10/12/1998,65,32,3,clinton
1998-10-06,10/07/1998,63,34,3,clinton
1998-09-23,09/24/1998,66,31,3,clinton
1998-09-14,09/15/1998,63,35,2,clinton
1998-09-11,09/12/1998,63,34,3,clinton
1998-08-21,08/23/1998,62,35,3,clinton
1998-08-10,08/12/1998,65,30,5,clinton
1998-08-07,08/08/1998,64,32,4,clinton
1998-07-13,07/14/1998,63,31,6,clinton
1998-07-07,07/08/1998,61,34,5,clinton
1998-06-22,06/23/1998,60,34,6,clinton
1998-06-05,06/07/1998,60,34,6,clinton
1998-05-08,05/10/1998,64,31,5,clinton
1998-04-17,04/19/1998,63,31,6,clinton
1998-03-20,03/22/1998,66,28,6,clinton
1998-03-06,03/09/1998,63,31,6,clinton
1998-02-20,02/22/1998,66,29,5,clinton
1998-02-13,02/15/1998,66,30,4,clinton
1998-01-30,02/01/1998,69,28,3,clinton
1998-01-25,01/26/1998,59,37,4,clinton
1998-01-23,01/24/1998,58,36,6,clinton
1998-01-16,01/18/1998,60,30,10,clinton
1998-01-06,01/07/1998,59,32,9,clinton
1997-12-18,12/21/1997,56,36,8,clinton
1997-11-21,11/23/1997,61,30,9,clinton
1997-11-06,11/09/1997,59,31,10,clinton
1997-10-27,10/29/1997,59,32,9,clinton
1997-10-03,10/05/1997,55,36,9,clinton
1997-09-25,09/28/1997,58,33,9,clinton
1997-09-06,09/07/1997,61,28,11,clinton
1997-08-22,08/25/1997,60,34,6,clinton
1997-08-12,08/13/1997,61,32,7,clinton
1997-07-25,07/27/1997,58,34,8,clinton
1997-06-26,06/29/1997,55,36,9,clinton
1997-05-30,06/01/1997,57,35,8,clinton
1997-05-06,05/07/1997,57,35,8,clinton
1997-04-18,04/20/1997,54,37,9,clinton
1997-03-24,03/26/1997,59,35,6,clinton
1997-02-24,02/26/1997,57,33,10,clinton
1997-01-30,02/02/1997,60,31,9,clinton
1997-01-10,01/13/1997,62,31,7,clinton
1997-01-03,01/05/1997,58,35,7,clinton
1996-12-09,12/11/1996,58,34,8,clinton
1996-11-21,11/24/1996,58,35,7,clinton
1996-10-26,10/29/1996,54,36,10,clinton
1996-10-02,10/03/1996,57,36,7,clinton
1996-10-01,10/02/1996,58,34,8,clinton
1996-09-07,09/09/1996,60,31,9,clinton
1996-08-30,09/01/1996,60,33,7,clinton
1996-08-23,08/25/1996,53,39,8,clinton
1996-08-16,08/18/1996,52,39,9,clinton
1996-08-05,08/07/1996,57,36,7,clinton
1996-07-25,07/28/1996,58,35,7,clinton
1996-07-18,07/21/1996,57,35,8,clinton
1996-06-27,06/30/1996,52,42,6,clinton
1996-06-18,06/19/1996,58,37,5,clinton
1996-05-28,05/29/1996,53,38,9,clinton
1996-05-09,05/12/1996,55,39,6,clinton
1996-04-25,04/28/1996,56,37,7,clinton
1996-04-09,04/10/1996,54,40,6,clinton
1996-03-15,03/17/1996,52,39,9,clinton
1996-03-08,03/10/1996,54,37,9,clinton
1996-02-23,02/25/1996,53,40,7,clinton
1996-01-26,01/29/1996,52,42,6,clinton
1996-01-12,01/15/1996,46,47,7,clinton
1996-01-05,01/07/1996,42,49,9,clinton
1995-12-15,12/18/1995,51,44,5,clinton
1995-11-17,11/18/1995,53,38,9,clinton
1995-11-06,11/08/1995,52,41,7,clinton
1995-10-19,10/22/1995,49,40,11,clinton
1995-10-05,10/07/1995,46,42,12,clinton
1995-09-22,09/24/1995,48,44,8,clinton
1995-09-14,09/17/1995,44,44,12,clinton
1995-08-28,08/30/1995,46,43,11,clinton
1995-08-11,08/14/1995,46,44,10,clinton
1995-08-04,08/07/1995,46,42,12,clinton
1995-07-20,07/23/1995,46,44,10,clinton
1995-07-07,07/09/1995,48,42,10,clinton
1995-06-05,06/06/1995,47,42,11,clinton
1995-05-11,05/14/1995,51,42,7,clinton
1995-04-21,04/24/1995,51,39,10,clinton
1995-04-17,04/19/1995,46,45,9,clinton
1995-04-05,04/06/1995,47,45,8,clinton
1995-03-27,03/29/1995,44,47,9,clinton
1995-03-17,03/19/1995,46,45,9,clinton
1995-02-24,02/26/1995,42,48,10,clinton
1995-02-03,02/05/1995,49,44,7,clinton
1995-01-16,01/18/1995,47,45,8,clinton
1994-12-28,12/30/1994,40,52,8,clinton
1994-12-16,12/18/1994,42,53,5,clinton
1994-12-02,12/05/1994,42,50,8,clinton
1994-11-28,11/29/1994,43,49,8,clinton
1994-11-02,11/06/1994,46,46,8,clinton
1994-10-22,10/25/1994,48,46,6,clinton
1994-10-18,10/19/1994,41,52,7,clinton
1994-10-07,10/09/1994,42,52,6,clinton
1994-09-23,09/25/1994,43,51,6,clinton
1994-09-16,09/18/1994,42,50,8,clinton
1994-09-06,09/07/1994,39,54,7,clinton
1994-08-15,08/16/1994,39,52,9,clinton
1994-08-08,08/09/1994,43,48,9,clinton
1994-07-15,07/17/1994,42,49,9,clinton
1994-07-01,07/03/1994,43,48,9,clinton
1994-06-25,06/28/1994,44,47,9,clinton
1994-06-11,06/12/1994,49,44,7,clinton
1994-06-03,06/06/1994,46,47,7,clinton
1994-05-20,05/22/1994,51,42,7,clinton
1994-04-22,04/24/1994,48,44,8,clinton
1994-04-16,04/18/1994,51,41,8,clinton
1994-03-28,03/30/1994,51,42,7,clinton
1994-03-25,03/27/1994,52,41,7,clinton
1994-03-11,03/13/1994,50,41,9,clinton
1994-03-07,03/08/1994,50,42,8,clinton
1994-02-26,02/28/1994,53,41,6,clinton
1994-01-28,01/30/1994,58,35,7,clinton
1994-01-15,01/17/1994,54,38,8,clinton
1994-01-06,01/08/1994,54,38,8,clinton
1993-12-17,12/19/1993,54,40,6,clinton
1993-12-04,12/06/1993,52,38,10,clinton
1993-11-19,11/21/1993,48,43,9,clinton
1993-11-15,11/16/1993,50,43,7,clinton
1993-11-02,11/04/1993,48,45,7,clinton
1993-10-28,10/30/1993,48,45,7,clinton
1993-10-13,10/18/1993,47,44,9,clinton
1993-10-08,10/10/1993,50,42,8,clinton
1993-09-24,09/26/1993,56,36,8,clinton
1993-09-13,09/15/1993,46,43,11,clinton
1993-09-10,09/12/1993,47,42,11,clinton
1993-08-23,08/25/1993,44,47,9,clinton
1993-08-08,08/10/1993,44,48,8,clinton
1993-07-19,07/21/1993,41,49,10,clinton
1993-07-09,07/11/1993,45,48,7,clinton
1993-06-29,06/30/1993,46,47,7,clinton
1993-06-18,06/21/1993,39,50,11,clinton
1993-06-05,06/06/1993,37,49,14,clinton
1993-05-21,05/23/1993,44,46,10,clinton
1993-05-10,05/12/1993,45,44,11,clinton
1993-04-22,04/24/1993,55,37,8,clinton
1993-03-29,03/31/1993,52,37,11,clinton
1993-03-12,03/14/1993,53,34,13,clinton
1993-02-26,02/28/1993,59,29,12,clinton
1993-02-12,02/14/1993,51,34,15,clinton
1993-01-29,01/31/1993,54,30,16,clinton
1993-01-24,01/26/1993,58,20,22,clinton
1993-01-08,01/11/1993,56,37,7,bushsr
1992-12-18,12/20/1992,49,41,10,bushsr
1992-12-04,12/06/1992,49,47,4,bushsr
1992-11-20,11/22/1992,43,46,11,bushsr
1992-10-13,10/15/1992,34,56,10,bushsr
1992-10-01,10/3/1992,33,58,9,bushsr
1992-09-17,9/20/1992,36,54,10,bushsr
1992-09-11,9/15/1992,39,55,6,bushsr
1992-08-31,09/02/1992,39,54,7,bushsr
1992-08-21,08/22/1992,40,54,6,bushsr
1992-08-10,08/12/1992,35,58,7,bushsr
1992-07-31,08/02/1992,29,60,11,bushsr
1992-07-24,07/26/1992,32,59,9,bushsr
1992-06-26,06/30/1992,38,55,7,bushsr
1992-06-12,06/14/1992,37,55,8,bushsr
1992-06-04,06/07/1992,37,56,7,bushsr
1992-05-18,05/20/1992,41,52,7,bushsr
1992-05-07,05/10/1992,40,53,7,bushsr
1992-04-20,04/22/1992,42,48,10,bushsr
1992-04-09,04/12/1992,39,54,7,bushsr
1992-03-26,03/29/1992,42,51,7,bushsr
1992-03-20,03/22/1992,41,49,10,bushsr
1992-03-11,03/12/1992,41,47,12,bushsr
1992-02-28,03/01/1992,41,53,6,bushsr
1992-02-19,02/20/1992,39,47,14,bushsr
1992-02-06,02/09/1992,44,48,8,bushsr
1992-01-31,02/02/1992,47,48,5,bushsr
1992-01-16,01/19/1992,46,48,6,bushsr
1992-01-03,01/06/1992,46,47,7,bushsr
1991-12-12,12/15/1991,50,41,9,bushsr
1991-12-05,12/08/1991,52,42,6,bushsr
1991-11-21,11/24/1991,52,39,9,bushsr
1991-11-14,11/17/1991,56,36,8,bushsr
1991-11-07,11/10/1991,56,36,8,bushsr
1991-10-31,11/03/1991,59,33,8,bushsr
1991-10-24,10/27/1991,62,29,9,bushsr
1991-10-17,10/20/1991,66,26,8,bushsr
1991-10-10,10/13/1991,66,28,6,bushsr
1991-10-03,10/06/1991,65,27,8,bushsr
1991-09-26,09/29/1991,66,25,9,bushsr
1991-09-13,09/15/1991,68,22,10,bushsr
1991-09-05,09/08/1991,70,21,9,bushsr
1991-08-29,9/3/1991,69,22,9,bushsr
1991-08-23,8/25/1991,74,19,7,bushsr
1991-08-08,8/11/1991,71,22,7,bushsr
1991-07-25,7/28/1991,71,21,8,bushsr
1991-07-18,07/21/1991,70,21,9,bushsr
1991-07-11,07/14/1991,72,21,7,bushsr
1991-06-27,06/30/1991,72,23,5,bushsr
1991-06-13,06/16/1991,71,19,10,bushsr
1991-05-30,06/02/1991,74,17,9,bushsr
1991-05-23,05/26/1991,76,16,8,bushsr
1991-05-16,05/19/1991,77,15,8,bushsr
1991-05-02,05/05/1991,74,19,7,bushsr
1991-04-25,04/28/1991,76,15,9,bushsr
1991-04-11,04/14/1991,77,13,10,bushsr
1991-04-04,04/06/1991,83,12,5,bushsr
1991-03-28,03/30/1991,82,11,7,bushsr
1991-03-21,03/24/1991,84,10,6,bushsr
1991-03-14,03/17/1991,86,9,5,bushsr
1991-03-07,03/10/1991,87,8,5,bushsr
1991-02-28,03/03/1991,89,8,3,bushsr
1991-02-21,02/24/1991,80,13,7,bushsr
1991-02-14,02/17/1991,80,14,6,bushsr
1991-02-07,02/10/1991,79,18,3,bushsr
